Auditoria de Arquivos · Fonte FileSystem,,,,
Diretório: C:\Users\ander\source\repos\afernandes\Omni\OmniReport\samples\Reporting.Samples.CodeFirst\bin\Debug\net10.0\,,,,
Arquivo,Extensão,Tamanho (B),Modificado em,Criado em
Extensão: .dylib,,,,
libSkiaSharp.dylib,.dylib,15383440,06/02/2026 05:22,16/06/2026 14:51
Extensão: .dll,,,,
libSkiaSharp.dll,.dll,11611680,06/02/2026 13:20,16/06/2026 14:51
libSkiaSharp.dll,.dll,10408992,06/02/2026 13:20,16/06/2026 14:51
libSkiaSharp.dll,.dll,10101792,06/02/2026 13:20,16/06/2026 14:51
Microsoft.CodeAnalysis.CSharp.dll,.dll,6555408,22/11/2024 19:05,16/06/2026 19:07
DocumentFormat.OpenXml.dll,.dll,6349424,15/10/2024 16:18,16/06/2026 14:51
Microsoft.CodeAnalysis.dll,.dll,2988856,22/11/2024 18:56,16/06/2026 19:07
e_sqlite3.dll,.dll,1759232,11/09/2024 17:05,16/06/2026 14:51
Extensão: .so,,,,
libe_sqlite3.so,.so,1721728,11/09/2024 17:05,16/06/2026 14:51
Extensão: .dll,,,,
ClosedXML.dll,.dll,1691136,14/05/2025 17:51,16/06/2026 14:51
Extensão: .dylib,,,,
libe_sqlite3.dylib,.dylib,1590112,11/09/2024 17:05,16/06/2026 14:51
Extensão: .so,,,,
libe_sqlite3.so,.so,1588656,11/09/2024 17:05,16/06/2026 14:51
Extensão: .dll,,,,
e_sqlite3.dll,.dll,1568768,11/09/2024 17:05,16/06/2026 14:51
Extensão: .dylib,,,,
libe_sqlite3.dylib,.dylib,1557432,11/09/2024 17:05,16/06/2026 14:51
libe_sqlite3.dylib,.dylib,1551824,11/09/2024 17:05,16/06/2026 14:51
OmniReport · Página 1 de 9,,,,
Arquivo,Extensão,Tamanho (B),Modificado em,Criado em
Extensão: .so,,,,
libe_sqlite3.so,.so,1536984,11/09/2024 17:05,16/06/2026 14:51
Extensão: .dylib,,,,
libe_sqlite3.dylib,.dylib,1536608,11/09/2024 17:05,16/06/2026 14:51
Extensão: .so,,,,
libe_sqlite3.so,.so,1482712,11/09/2024 17:05,16/06/2026 14:51
Extensão: .dll,,,,
e_sqlite3.dll,.dll,1429504,11/09/2024 17:05,16/06/2026 14:51
Extensão: .so,,,,
libe_sqlite3.so,.so,1394584,11/09/2024 17:05,16/06/2026 14:51
libe_sqlite3.so,.so,1379920,11/09/2024 17:05,16/06/2026 14:51
libe_sqlite3.so,.so,1366840,11/09/2024 17:05,16/06/2026 14:51
libe_sqlite3.so,.so,1330920,11/09/2024 17:05,16/06/2026 14:51
libe_sqlite3.so,.so,1305568,11/09/2024 17:05,16/06/2026 14:51
Extensão: .dll,,,,
e_sqlite3.dll,.dll,1256960,11/09/2024 17:05,16/06/2026 14:51
Extensão: .so,,,,
libe_sqlite3.so,.so,1239796,11/09/2024 17:05,16/06/2026 14:51
libe_sqlite3.so,.so,1197988,11/09/2024 17:05,16/06/2026 14:51
Extensão: .a,,,,
e_sqlite3.a,.a,1185672,11/09/2024 17:05,16/06/2026 14:51
Extensão: .dll,,,,
SixLabors.Fonts.dll,.dll,1135616,11/08/2023 09:04,16/06/2026 14:51
Extensão: .so,,,,
libe_sqlite3.so,.so,879532,11/09/2024 17:05,16/06/2026 14:51
Extensão: .dll,,,,
OmniReport · Página 2 de 9,,,,
Arquivo,Extensão,Tamanho (B),Modificado em,Criado em
Microsoft.CodeAnalysis.CSharp.resources.dll,.dll,613648,22/11/2024 19:05,16/06/2026 19:07
Microsoft.CodeAnalysis.CSharp.resources.dll,.dll,508176,22/11/2024 19:05,16/06/2026 19:07
SkiaSharp.dll,.dll,490016,06/02/2026 13:19,16/06/2026 14:51
DocumentFormat.OpenXml.Framework.dll,.dll,471152,15/10/2024 16:18,16/06/2026 14:51
Microsoft.CodeAnalysis.CSharp.resources.dll,.dll,466704,22/11/2024 19:05,16/06/2026 19:07
Microsoft.CodeAnalysis.CSharp.resources.dll,.dll,466184,22/11/2024 19:05,16/06/2026 19:07
Microsoft.CodeAnalysis.CSharp.resources.dll,.dll,465672,22/11/2024 19:05,16/06/2026 19:07
Microsoft.CodeAnalysis.CSharp.resources.dll,.dll,464696,22/11/2024 19:05,16/06/2026 19:07
Microsoft.CodeAnalysis.CSharp.resources.dll,.dll,460600,22/11/2024 19:05,16/06/2026 19:07
Microsoft.CodeAnalysis.CSharp.resources.dll,.dll,453936,22/11/2024 19:05,16/06/2026 19:07
Parlot.dll,.dll,448000,30/12/2025 23:34,16/06/2026 14:51
Microsoft.CodeAnalysis.CSharp.resources.dll,.dll,446264,22/11/2024 19:05,16/06/2026 19:07
Microsoft.CodeAnalysis.CSharp.resources.dll,.dll,442152,22/11/2024 19:05,16/06/2026 19:07
Microsoft.CodeAnalysis.CSharp.resources.dll,.dll,433968,22/11/2024 19:05,16/06/2026 19:07
Microsoft.CodeAnalysis.CSharp.resources.dll,.dll,393016,22/11/2024 19:05,16/06/2026 19:07
Microsoft.CodeAnalysis.CSharp.resources.dll,.dll,392976,22/11/2024 19:05,16/06/2026 19:07
ClosedXML.Parser.dll,.dll,192000,03/04/2025 20:11,16/06/2026 14:51
Microsoft.Data.Sqlite.dll,.dll,174632,29/10/2024 06:57,16/06/2026 14:51
Extensão: .exe,,,,
